region_id	ref_lines	status	sample	annotation	region_sha
S000	1-5	static		—	e18bda0ce523
D001	6-6	dynamic	<meta name="keywords" content="tank game, tankgame, 2 player, 3 player, TankTrou	template-edit:20180317	7387a7eadd0b
S002	7-8	static	<meta name="description" content="Most explosive 2 player tank game online! Grea	—	99da207d7e2c
D003	9-9	dynamic	<title>TANK TROUBLE Online Multiplayer Tank Game</title>	template-edit:20180317	ba612e32eec9
S004	10-14	static	<link href="includes/styles.css" rel="stylesheet" type="text/css" />	—	72f10bb9fb47
D005	15-16	dynamic	<script type="text/javascript" src="includes/phaser.min.js"></script>	template-edit:20170221	a8dca34e2269
S006	17-96	static	<script type="text/javascript" src="includes/swfobject.js"></script>	—	c406473b46f3
D007	97-97	dynamic	<img src="images/menuStartSelect.jpg" alt=""/><a href="?game"><img src="images/t	template-edit:20180116	f8a48bd9897d
S008	98-112	static	<td style="background-image: url(images/menuBackground.jpg); background-repeat: 	—	1e4cd1abbf65
D009	113-113	dynamic	Tanks 'n' Trouble - Watch out, before you turn to rubble </span>	per-request:random-tagline (pool rotates per request, same-day captures differ)	63ce1b19ebc9
S010	114-121	static	</div>	—	7651be3bcc7c
D011	122-122	dynamic	Copyright <a href="http://www.purup.com" target="_blank" style="text-decoration:	template-edit:20180317	409b0ea45130
S012	123-128	static	</div>	—	23dcc261b2b8
D013	129-133	dynamic	if(window.location.hostname == "localhost")	template-edit:20170429	a5d7205fb966
S014	134-145	static	if (!getDataUploaded() || (link != undefined && link != ""))	—	2d7e4ec8353f
D015	146-146	dynamic		template-edit:20170221	e3b0c44298fc
S016	147-147	static	var dataUploaded = true;	—	774a6d487e5f
D017	148-148	dynamic		template-edit:20170221	e3b0c44298fc
S018	149-152	static	function getDataUploaded()	—	040443223fdf
D019	153-153	dynamic		template-edit:20170221	e3b0c44298fc
S020	154-164	static	function setDataUploaded(val)	—	19875f96aba7
D021	165-165	dynamic		template-edit:20170221	e3b0c44298fc
S022	166-176	static	var allElements = document.getElementsByTagName('*');	—	f5da4fa87da6
D023	177-177	dynamic		template-edit:20170221	e3b0c44298fc
S024	178-193	static	//Otherwise, we assume target is _self	—	caf74354a366
D025	194-195	dynamic	}	template-edit:20170221	67cda82da606
S026	196-201	static	//REMEMBER TO CHANGE THE VERSION IN logIn.php AND embed.php AS WELL!!!	—	f25950dbaec5
D027	202-202	dynamic	tt.addParam('FlashVars','initCode=Jms9MTM1NTUyMTQ3NA=='); tt.write("TankTrouble"	echo:$initCode re=^tt\.addParam\('FlashVars','initCode=([A-Za-z0-9+/]+={0,2})'\);\ttt\.write\(\"TankTrouble\"\);$	[iban]	203-231	static		—	2a81278b8fa8
D029	232-232	dynamic		template-edit:20170221	e3b0c44298fc
S030	233-234	static	document.getElementById('TankTroubleTeaserText').style.display='none';	—	d45d1d42ca60
D031	235-235	dynamic		template-edit:20170221	e3b0c44298fc
S032	236-238	static	// Redirect if in iframe	—	f9360b70dbb5
D033	239-240	dynamic	</script>	template-edit:20170221	aa98d3c6d47a
S034	241-244	static	</div>	—	fe0579261aac
D035	245-253	dynamic	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></s	template-edit:20170429	b4f1918a16e1
S036	254-258	static		—	858c4732e8ed
D037	259-259	dynamic	<div class="content" id="scrapyard" style="padding: 4px 0px 0px 0px; height: 18p	template-edit:20170221	a9911960d7a6
S038	260-265	static	</div>	—	7ce448f66560
D039	266-283	dynamic	var scrapyardElement = document.getElementById("scrapyard");	template-edit:20170221	e459cf549f3e
S040	284-285	static	// -->	—	2c8d4d067987
D041	286-302	dynamic		per-request:seasonal-promo (date-derived halloween/december-calendar box, never fake the clock)	ff489a410ede
S042	303-307	static	</div><div style="background-color: #ff0000; border: 2px solid #ff0000; border-t	—	2c8bc4b8352a
D043	308-308	dynamic	var s = (1475758800000 - new Date().getTime()) / 1000;	template-edit:20170429	db18584a49fd
S044	309-340	static	var t = "";	—	cc768dec7789
